path,bytes,sha256,status
irs-anthropic-scan/xml/202531359349103428.xml,30100,cdfc4ce79ef6a27628dc2e7a1a9eee227747877493d8a8f77fa42cd6104f9042,in repo
irs-anthropic-scan/xml/202533119349100948.xml,32121,3f8b2c1d22997b83a751f93220a450511111d89c6946ed14edc57e73eb7fae09,in repo
irs-anthropic-scan/xml/202543169349101824.xml,292343,38a6f4593d300326ac07edfbc101f764579fce2e5d1f1ba793e5b88e5c5c89fe,in repo
irs-anthropic-scan/xml/202621409349100717.xml,339,6e00c86fec9ec12226b3b1165399b1bfda6c351bdd49d2944757a9a9e0f95bb6,in repo
irs-teos/394182645_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/394182645_lettersSearch.json,71,37bf5b347e3cfa33e21720a5acc137a9aaabcbf88f239bc6b4f3b44a1e51ecff,"not in repo (size); IRS public file, see path for object id"
irs-teos/394182645_pub78Search.json,460,f93472791b3d7f056ae8744c8218a498ff9f2f4f1447a1ecfda0e83a79ca6dcc,"not in repo (size); IRS public file, see path for object id"
irs-teos/394182645_returnsSearch.json,71,9a30ee2a63149dc568c4190da9f8e90c71237b4469c9b14c042656393427a75c,"not in repo (size); IRS public file, see path for object id"
irs-teos/394182645_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/394232601_ePostSearch.json,1513,af5911c4cd66bd9078b35ecf18c480785f20861a88156d1c7bb9240910f2e9de,"not in repo (size); IRS public file, see path for object id"
irs-teos/394232601_lettersSearch.json,517,952e84c1335f980b30c7a4258ef6b65431abe167f2ef982bd4794aa92da1df99,"not in repo (size); IRS public file, see path for object id"
irs-teos/394232601_pub78Search.json,69,abfb65a5a6abd3245cbf0c936bb7a0e0ac8a9104e5aebf7865051df1fdaabd69,"not in repo (size); IRS public file, see path for object id"
irs-teos/394232601_returnsSearch.json,71,9a30ee2a63149dc568c4190da9f8e90c71237b4469c9b14c042656393427a75c,"not in repo (size); IRS public file, see path for object id"
irs-teos/394232601_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/414178325_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/414178325_lettersSearch.json,492,7915014b5593209ad43430c2fc8b824f1d7e5e196c153353046765cabf262e07,"not in repo (size); IRS public file, see path for object id"
irs-teos/414178325_pub78Search.json,450,7ae9034bdc109d5fbd5c0f044b998ddbfd508e23cbb0c9cd1d4ab6d5db465a16,"not in repo (size); IRS public file, see path for object id"
irs-teos/414178325_returnsSearch.json,71,9a30ee2a63149dc568c4190da9f8e90c71237b4469c9b14c042656393427a75c,"not in repo (size); IRS public file, see path for object id"
irs-teos/414178325_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201512_990T_2016120613978480.pdf,220931,7270649b459df4699cf50fa9504d7e1c44ad272d420f44b2d41f6fc118743913,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201512_990T_2018011815134861.pdf,247163,de82eb07d84bfe247d6f102df0d78c002617ef138b7919c816b310eee482bd7a,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201512_990_2017032914230784.pdf,1754731,139a55248598c72a97993a4be707cb293f57bd01c9028a849bd32e6e72c2188b,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201612_990T_2018020115161601.pdf,242564,71dfe9e90a5a5cabee3c93ebe3191cd5f81a857570dae14560da2e41e95ab0ad,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201612_990_2018010215068610.pdf,1690206,db970ea68e4a97e72dea6b8c0cad37dbe42ad467a3d3b7d7c2c08b64d0cf164d,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201712_990T_2018120615976261.pdf,217480,3c9d424e974db56bc490d5acc6d1973b4bd00411a273bdeba96a68015501ab11,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201712_990_2018120715985891.pdf,1739328,215c9d82a54e743598d752638a90b87f38bbb68e2db184168a85e9e46b2fbf81,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201810_990T_2020012817079493.pdf,232977,1e136101da90942a1ba258bd04dfb5f69de98436602e8493917baacbc1a8a9bf,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_201810_990_2020012817080979.pdf,1627254,6f0db449de0330b871ee48ff8393f5529ba31838a4201b2b2d1c70ae11cded63,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_lettersSearch.json,868,19782356e93fc1a42aaf87eaf574de53548c9871335a6720fd65e108a4c2b89f,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_pub78Search.json,69,abfb65a5a6abd3245cbf0c936bb7a0e0ac8a9104e5aebf7865051df1fdaabd69,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_returnsSearch.json,5584,5bec5a7ac38ef25fd80c7ed2ccead49435634c743eedc117476c6ff0576c7fde,"not in repo (size); IRS public file, see path for object id"
irs-teos/452757586_revokeSearch.json,531,c56fc9984b321a4b732246f5771691d6612e8d23e33d718b9fca6ee82bb55356,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201406_990T_2017102414875821.pdf,181315,40af1572f1ee698c97b8cef6e443a2ba34208a22d4ca9e437030be8c21f36955,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201506_990T_2017100214792733.pdf,254189,c22175517de506250bef9885ddb259a6fe4c43f45562cdebfb4ae05a4d73f9e8,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201606_990PF_2017091514741264.pdf,1190587,d667474d1ed2e1423868893c614ecaa7d8d009df509e8683f32be7a36f0afa3f,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201606_990T_2017052414464312.pdf,259727,6c346f746fc6e3fc680dbaf3ba4d4cd222cfbd3f97ce42d0bd310948341731f1,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201706_990T_2018070515494428.pdf,498008,81a00bc065a50dd9cc7b90c3c6774c3ba67bac40e680de71eb05c7d1a300c6d2,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201706_990T_2019060516380838.pdf,443114,b5253b091531fbb2747adc12eb3ee1658f7e0547071b98aaf1c8734056120285,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201806_990PF_2019053116364458.pdf,1536998,8c45cd1b490e9cf8842941d2a937e66f62b065b440b3fe66b49fd5e3e36a836d,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201806_990T_2019061316410888.pdf,449381,fbafd99419507b1a59b5ee530fca312dbd9fc0744b63c78c9cd5f481dbb7fff8,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201906_990PR_2020102217399905.pdf,1833870,0d9067fab88292ff2214d7ecd7613f38f964d3bc961ec301a7561c3db093c20b,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_201906_990T_2020083117270167.pdf,682262,fccd99a8abee0d421a87b1321bd9edf4d05d16dffe7db3ed70dd3a86d7339f83,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202006_990T_2021062918452274.pdf,1094019,a9cc88049e049ccaf52cd703797bb69cc6b87f6f2f1cc8f1c7b6e1db28f8aef4,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202106_990PF_2022052420122637.pdf,2125259,5a8e0e915a0a9e90646d04de464234831b776034809e34a632bcfd203e92022b,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202106_990T_2022060620152845.pdf,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202206_990PF_2023060821406331.pdf,2661692,00a3730a1df69fdbc649845b0f4989bb8bea8e75a8e606c5c98c53e895609d09,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202206_990T_2023060821404385.pdf,3493095,c29f187c515423808e615b8b49b461a42680220f8bda55c263832886be54ef21,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202306_990T_2024053122452877.pdf,5052945,9ce859823e06791e6b96673529f17a112de53ae372b6d1af90662c91aea5e6ed,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202406_990PF_2025052223439410.pdf,3624575,fb481f34ed2538d8b7efd67a29d08a0544926e6a9a57437b489d29269bd11bf5,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202406_990T_2025071723506036.pdf,6079053,8a8f9a6eefcadfb14e5b402a2738718f300c0f7ca47ac022316379c0eb51bcdd,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202506_990PF_2026062524404601.pdf,4022280,c3cc5eff59b19397ca7fe43af7071897beb32b150e6b4fa5fedd8831986deb73,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_202506_990T_2026070124409719.pdf,8004609,477fc36a4724e01294d69006bd7a0f7afb06b313d0d60574a8d9ccb80029ec30,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_lettersSearch.json,502,913bad6913415c3d487e1fed5f5fed339cf68d6839dfd123cc388a3eb2e397b6,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_pub78Search.json,454,7e52667ea6c98d7eda38a5b2c563252f30f9c3d627e9a7f80840c0e0510de15c,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_returnsSearch.json,9864,bfc56679d4be74af05276ae3ffd64c80326cb3eb69c66510401152981199a91d,"not in repo (size); IRS public file, see path for object id"
irs-teos/461008520_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_201812_990_2020011517033461.pdf,1343542,34d2d56307089383f066104aa97b51a1511aaa96c007238703510b4dfa9a5042,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_201912_990_2021040217858448.pdf,1481624,f916280f87583552f39b12a58581670fe0d4c468269725f7db81b8f1633b7100,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_202112_990_2023051021201958.pdf,1580042,40c1b183a8f90d664e640713db635df518deb5b85ab29ba2cde000f588105ec9,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_202212_990_2024010922198536.pdf,1554785,9d0a6974be3cb670fac8b494bad5b486a56ab9a301778a35183d10e2a42a1317,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_202312_990_2025030523154521.pdf,1490996,94fc420f71ebbd353a3d87109a3ad3a06dd97ac9089a9d66263d051399801cdc,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_202412_990_2026021923948949.pdf,1468814,26eeed7572c728c93217ba51c8b5ace0b52dad8e5b822e55222b2112af1e90ec,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_ePostSearch.json,3097,a98cce74a15143ae7f1f0bed09130626174bb434c4acf1350f3b65f9acfe6355,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_lettersSearch.json,1371,f134b158e48d7dda4c60138f888b8e7631e61fb4abc380a2445885f5950c94a5,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_pub78Search.json,460,fe3cfd4f72174184e9f79998b5e6a87c11cd03e63dffb92717b5f9ce0e089134,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_returnsSearch.json,2900,e8dc1c6f3fcf43da5f45ce6d89c59d04cfdd854a9f11f7c7f41b2397f9f5e1b5,"not in repo (size); IRS public file, see path for object id"
irs-teos/810737472_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_201612_990O_2017121915034858.pdf,1380770,b902807df9d18e6773b5765d263086500ea442bac258593f5a4919b02430c6e1,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_201712_990O_2018121716007913.pdf,1036489,844611318492670af193faa576efb9797386b7712afb952926dbbf7a3fa78470,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_201812_990O_2020012717071957.pdf,1288625,25c9bbafcc09658a01e0a9224e6f22f6434fe2f13b6c05e7869f6f5b7c433f2b,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_202012_990O_2022102720606028.pdf,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_202112_990O_2023050821172368.pdf,1576333,a6cda3b6efa60be3cf8d62d4203efb5b6f559e19cdd4bdcd6a42f4dfe84f56cc,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_202212_990O_2023120722087488.pdf,1786619,6e6bbec3da8b228e642a55fb82384a4c2bd8ae3bc65b70de0b7853f060e701cd,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_202312_990O_2025042523395891.pdf,1974001,b4f03d20ecf9b5ba73fd214bd61ca7b3e6bc3d93e1792cc5a77a4e68fa232cda,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_202412_990O_2026041424092682.pdf,1963336,5d169bb08e58aef703485cbb2e21a7879f1a79f93266ab66fdb596f20e833639,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_lettersSearch.json,513,e8d0f3ccb486a8116133cc48b0840f023b217a471938464c0bdb832ab4bbfe3c,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_pub78Search.json,69,abfb65a5a6abd3245cbf0c936bb7a0e0ac8a9104e5aebf7865051df1fdaabd69,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_returnsSearch.json,4056,358f2a6a3ae757cc0ac83cac4f2556946f09cb6216b38801a403075af780d529,"not in repo (size); IRS public file, see path for object id"
irs-teos/812644663_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_202212_990EZ_2023101821736727.pdf,651661,98e346f939498fb4bbe22ec2dc162b64e8873a508a12e66fc14f6942d9c03e76,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_202312_990_2025030323149801.pdf,1397433,57c77840c8773a274d2e51af31e24c47fddf2776507e7fb22b5afbfde9d13787,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_202412_990_2026030223959425.pdf,1487244,189a7177bb10e5b80a14367cfa6bda2b37b3d804ac8c73b9787013991fda4583,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_lettersSearch.json,503,8adec6549808d5afb5cbcffa300d781a37598d46f49d572609da20e0694d80fd,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_pub78Search.json,459,d0e575d71e83573f1c83af1d3c2b5ef0df2ed8c67b63664c7db6f54f9d64dea7,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_returnsSearch.json,1516,52b47d7e31f24f7eb71c9c68858bd6fd90daf7e00607c82e006f68d73b84cd6c,"not in repo (size); IRS public file, see path for object id"
irs-teos/884400777_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/992255770_202412_990_2026021923938304.pdf,1499143,5e17438625995b01a5861a72b8e355e58b30d4da1214813abd37f683b3ff5335,"not in repo (size); IRS public file, see path for object id"
irs-teos/992255770_ePostSearch.json,69,9188a5526bc4e7420034010cc9374407dd014f6c182773a8ae46257908d47b0a,"not in repo (size); IRS public file, see path for object id"
irs-teos/992255770_lettersSearch.json,520,47aed5061e68023b902e865a280ad72005a3f41477ac96dd0c5ab2c7b01c55e7,"not in repo (size); IRS public file, see path for object id"
irs-teos/992255770_pub78Search.json,473,e4e71a4d66e0f17cc267215894c1482c893542fc35285ad30cc3407d653bb70f,"not in repo (size); IRS public file, see path for object id"
irs-teos/992255770_returnsSearch.json,564,4f08a962b5b6c7294e049e819ff22269bc7cca9887523dde98cd939387e10850,"not in repo (size); IRS public file, see path for object id"
irs-teos/992255770_revokeSearch.json,70,0551a5a84a20cc37c7938e007394d268665ebc6c738e3343a66626096bd62d7b,"not in repo (size); IRS public file, see path for object id"
irs-teos/FinalLetter_39-4232601_OPENPHILANTHROPYPOLICYFUND_09122025_00.pdf,163522,c1aa5db4e4fcfe6dabf5edf711fafaf6e17292c43fed668ae9297081192ad642,"not in repo (size); IRS public file, see path for object id"
irs-teos/FinalLetter_41-4178325_OUTLIERPROJECTSFUND_02092026_v1.0.pdf,138106,ccb89f5732a2ab182367a39dd2fbedc493dc46bc0e68fbb92471e8c539228652,"not in repo (size); IRS public file, see path for object id"
irs-teos/FinalLetter_88-4400777_BENEFICIALAIFOUNDATION_12162022_00.pdf,137129,dd0ef58f0b119c165f3001acd89c3f283294e84c7a8500390ed68937f487f836,"not in repo (size); IRS public file, see path for object id"
irs-teos/FinalLetter_99-2255770_OPENPHILANTHROPYADVISORSINC_04022024_00.pdf,122811,d718f669317ce434a6f30045f3ef6ccbdc06880616763ef3cfc5c78f658f27af,"not in repo (size); IRS public file, see path for object id"
irs-teos/index.csv,20050,7d9223823e40ae53b9aa9ebe4c173d0903e765eb70e4e491d7776238f9187656,"not in repo (size); IRS public file, see path for object id"
openai-rounds/cnbc-2024-10-02-openai-round-jina.md,17238,d0bc433976d68d8790f4ffcd5533a7e0519a874be8fc949f827e7c87d186bb20,in repo
openai-rounds/cnbc-2024-10-02-wayback-20241002172855.html,1623270,8ff8a7a305d46bea655c47eae01a8dfa22557591097559dd10a7348edbf12533,in repo
openai-rounds/cnbc-2024-10-02-wayback-20241002172855.txt,9792,c05b3402530f22d2c7cc7e291a6c13fddfc8478358774cc94b1358feef854d5f,in repo
openai-rounds/cnbc-2025-03-31-openai-round-jina.md,3329,552aa515e05ed499182c1063719142be4fa70b2f152eb036ff54e16fa97b46fd,in repo
openai-rounds/cnbc-2025-03-31-wayback-20250331221135.html,1870786,974ed6788d887f581d47af3bc6f60c830f072038e44e7a092a9ec55ae1e67ee8,in repo
openai-rounds/cnbc-2025-03-31-wayback-20250331221135.txt,10081,793950c73b7d825f59e8c354390c8f50675d500f30fa90d017bc1411489e9f70,in repo
openai-rounds/coefficientgiving-org-grants-openai-general-support--jina-2026-09-14.md,10455,4c7e5e96627f00cfecc6714cbb213e4d893c187c9c5fc8c970d3fa205557b415,in repo
openai-rounds/march-funding-updates-jina-2026-09-14.md,5085,0666680c866fbf5c8417eb30a8f28785169660ebd4ee818217b6d1660de360e1,in repo
openai-rounds/openai-2024-10-02-scale-the-benefits-of-ai-live-2026-09-14.pdf,3343539,d73b256b616427b9ef21d04009834bcb778a226960b3f28a43d8dfefb4dc4359,"not in repo (size); IRS public file, see path for object id"
openai-rounds/openai-2025-03-31-march-funding-updates-live-2026-09-14.pdf,225399,44d6694608e886789ce16477aafea0841e5eb89f73cf21c7750d9da21b62c033,in repo
openai-rounds/openai-com-index-built-to-benefit-everyone--jina-2026-09-14.md,3502,82ae432c7ae8ffb0a12b4cc49affcfc3585e06d02e34c478107e7145f26a2af8,in repo
openai-rounds/openphil-openai-general-support-wayback-2024.html,127521,80468691019253992413cedec0575078fbc26be9d7c356036d59157bce7db832,in repo
openai-rounds/openphil-openai-general-support-wayback-2024.txt,18557,561fbc79e5f61ded94f1cfbbcd8d648de15a2dcc12b9b37486dcfaff7a5c8335,in repo
openai-rounds/scale-the-benefits-of-ai-jina-2026-09-14.md,1246,64c440abe5177ad7298efa7bebd9c328126541049c876667600e67cfaace84c6,in repo
openai-rounds/scale-the-benefits-of-ai-wayback-2024.html,22313,08ec2b2d0f45d793ad34dc64190af6f126a524c160d224362ae5700bcb986b9c,in repo
openai-rounds/scale-the-benefits-of-ai-wayback-20241002172406.html,323228,8c6147d349e725d3a080e1ce794aacade55d9a9f2dda31f09bb1fe85cd21f035,in repo
openai-rounds/scale-the-benefits-of-ai-wayback-20241002172406.txt,1998,11dc36ee1f897bc6f6c7ee1e882b6a992d5cb5af28024b42f9505a65556e47e7,in repo
audit4-evidence/sponsor-filings.json,274858196,b5c0ce1e697367de6ffae72dfc88fe9af0dcd65c7457456990cf77273bf329c7,"not in repo (262 MB; audit-4 sponsor-filing captures, reproducible from the IRS e-files listed above)"
